
target/x86_64-unknown-uefi/release/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	41 57                	push   %r15
   14002dcdc:	cc                   	int3
   14002dcdd:	cc                   	int3
   14002dcde:	cc                   	int3
   14002dcdf:	cc                   	int3
   14002dce0:	48 83 ec 28          	sub    $0x28,%rsp
   14002dce4:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
   14002dceb:	00 
   14002dcec:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   14002dcf2:	73 19                	jae    0x14002dd0d
   14002dcf4:	88 54 24 24          	mov    %dl,0x24(%rsp)
   14002dcf8:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   14002dcfe:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002dd03:	e8 58 06 00 00       	call   0x14002e360
   14002dd08:	48 83 c4 28          	add    $0x28,%rsp
   14002dd0c:	c3                   	ret
   14002dd0d:	89 d0                	mov    %edx,%eax
   14002dd0f:	24 3f                	and    $0x3f,%al
   14002dd11:	0c 80                	or     $0x80,%al
   14002dd13:	41 89 d0             	mov    %edx,%r8d
   14002dd16:	41 c1 e8 06          	shr    $0x6,%r8d
   14002dd1a:	81 fa 00 08 00 00    	cmp    $0x800,%edx
   14002dd20:	73 22                	jae    0x14002dd44
   14002dd22:	41 80 c8 c0          	or     $0xc0,%r8b
   14002dd26:	44 88 44 24 24       	mov    %r8b,0x24(%rsp)
   14002dd2b:	88 44 24 25          	mov    %al,0x25(%rsp)
   14002dd2f:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   14002dd35:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002dd3a:	e8 21 06 00 00       	call   0x14002e360
   14002dd3f:	48 83 c4 28          	add    $0x28,%rsp
   14002dd43:	c3                   	ret
   14002dd44:	41 80 e0 3f          	and    $0x3f,%r8b
   14002dd48:	41 80 c8 80          	or     $0x80,%r8b
   14002dd4c:	41 89 d1             	mov    %edx,%r9d
   14002dd4f:	41 c1 e9 0c          	shr    $0xc,%r9d
   14002dd53:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   14002dd59:	77 27                	ja     0x14002dd82
   14002dd5b:	41 80 c9 e0          	or     $0xe0,%r9b
   14002dd5f:	44 88 4c 24 24       	mov    %r9b,0x24(%rsp)
   14002dd64:	44 88 44 24 25       	mov    %r8b,0x25(%rsp)
   14002dd69:	88 44 24 26          	mov    %al,0x26(%rsp)
   14002dd6d:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   14002dd73:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002dd78:	e8 e3 05 00 00       	call   0x14002e360
   14002dd7d:	48 83 c4 28          	add    $0x28,%rsp
   14002dd81:	c3                   	ret
   14002dd82:	41 80 e1 3f          	and    $0x3f,%r9b
   14002dd86:	41 80 c9 80          	or     $0x80,%r9b
   14002dd8a:	c1 ea 12             	shr    $0x12,%edx
   14002dd8d:	80 ca f0             	or     $0xf0,%dl
   14002dd90:	88 54 24 24          	mov    %dl,0x24(%rsp)
   14002dd94:	44 88 4c 24 25       	mov    %r9b,0x25(%rsp)
   14002dd99:	44 88 44 24 26       	mov    %r8b,0x26(%rsp)
   14002dd9e:	88 44 24 27          	mov    %al,0x27(%rsp)
   14002dda2:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   14002dda8:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002ddad:	e8 ae 05 00 00       	call   0x14002e360
   14002ddb2:	48 83 c4 28          	add    $0x28,%rsp
   14002ddb6:	c3                   	ret
   14002ddb7:	cc                   	int3
   14002ddb8:	cc                   	int3
   14002ddb9:	cc                   	int3
   14002ddba:	cc                   	int3
   14002ddbb:	cc                   	int3
   14002ddbc:	cc                   	int3
   14002ddbd:	cc                   	int3
   14002ddbe:	cc                   	int3
   14002ddbf:	cc                   	int3
   14002ddc0:	50                   	push   %rax
   14002ddc1:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
   14002ddc8:	00 
   14002ddc9:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   14002ddcf:	73 0b                	jae    0x14002dddc
   14002ddd1:	48 8d 4c 24 05       	lea    0x5(%rsp),%rcx
   14002ddd6:	88 54 24 04          	mov    %dl,0x4(%rsp)
   14002ddda:	eb 7e                	jmp    0x14002de5a
   14002dddc:	89 d0                	mov    %edx,%eax
   14002ddde:	24 3f                	and    $0x3f,%al
   14002dde0:	0c 80                	or     $0x80,%al
   14002dde2:	41 89 d0             	mov    %edx,%r8d
   14002dde5:	41 c1 e8 06          	shr    $0x6,%r8d
   14002dde9:	81 fa 00 08 00 00    	cmp    $0x800,%edx
   14002ddef:	73 14                	jae    0x14002de05
   14002ddf1:	48 8d 4c 24 06       	lea    0x6(%rsp),%rcx
   14002ddf6:	41 80 c8 c0          	or     $0xc0,%r8b
   14002ddfa:	44 88 44 24 04       	mov    %r8b,0x4(%rsp)
   14002ddff:	88 44 24 05          	mov    %al,0x5(%rsp)
   14002de03:	eb 55                	jmp    0x14002de5a
   14002de05:	41 80 e0 3f          	and    $0x3f,%r8b
   14002de09:	41 80 c8 80          	or     $0x80,%r8b
   14002de0d:	41 89 d1             	mov    %edx,%r9d
   14002de10:	41 c1 e9 0c          	shr    $0xc,%r9d
   14002de14:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   14002de1a:	77 19                	ja     0x14002de35
   14002de1c:	48 8d 4c 24 07       	lea    0x7(%rsp),%rcx
   14002de21:	41 80 c9 e0          	or     $0xe0,%r9b
   14002de25:	44 88 4c 24 04       	mov    %r9b,0x4(%rsp)
   14002de2a:	44 88 44 24 05       	mov    %r8b,0x5(%rsp)
   14002de2f:	88 44 24 06          	mov    %al,0x6(%rsp)
   14002de33:	eb 25                	jmp    0x14002de5a
   14002de35:	48 8d 4c 24 08       	lea    0x8(%rsp),%rcx
   14002de3a:	41 80 e1 3f          	and    $0x3f,%r9b
   14002de3e:	41 80 c9 80          	or     $0x80,%r9b
   14002de42:	c1 ea 12             	shr    $0x12,%edx
   14002de45:	80 ca f0             	or     $0xf0,%dl
   14002de48:	88 54 24 04          	mov    %dl,0x4(%rsp)
   14002de4c:	44 88 4c 24 05       	mov    %r9b,0x5(%rsp)
   14002de51:	44 88 44 24 06       	mov    %r8b,0x6(%rsp)
   14002de56:	88 44 24 07          	mov    %al,0x7(%rsp)
   14002de5a:	4c 8d 44 24 04       	lea    0x4(%rsp),%r8
   14002de5f:	66 ba e9 00          	mov    $0xe9,%dx
   14002de63:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
   14002de6a:	84 00 00 00 00 00 
   14002de70:	41 0f b6 00          	movzbl (%r8),%eax
   14002de74:	49 ff c0             	inc    %r8
   14002de77:	ee                   	out    %al,(%dx)
   14002de78:	49 39 c8             	cmp    %rcx,%r8
   14002de7b:	75 f3                	jne    0x14002de70
   14002de7d:	31 c0                	xor    %eax,%eax
   14002de7f:	59                   	pop    %rcx
   14002de80:	c3                   	ret
   14002de81:	cc                   	int3
   14002de82:	cc                   	int3
   14002de83:	cc                   	int3
   14002de84:	cc                   	int3
   14002de85:	cc                   	int3
   14002de86:	cc                   	int3
   14002de87:	cc                   	int3
   14002de88:	cc                   	int3
   14002de89:	cc                   	int3
   14002de8a:	cc                   	int3
   14002de8b:	cc                   	int3
   14002de8c:	cc                   	int3
   14002de8d:	cc                   	int3
   14002de8e:	cc                   	int3
   14002de8f:	cc                   	int3
   14002de90:	48 83 ec 28          	sub    $0x28,%rsp
   14002de94:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%rsp)
   14002de9b:	00 
   14002de9c:	81 fa 80 00 00 00    	cmp    $0x80,%edx
   14002dea2:	73 19                	jae    0x14002debd
   14002dea4:	88 54 24 24          	mov    %dl,0x24(%rsp)
   14002dea8:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   14002deae:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002deb3:	e8 a8 07 00 00       	call   0x14002e660
   14002deb8:	48 83 c4 28          	add    $0x28,%rsp
   14002debc:	c3                   	ret
   14002debd:	89 d0                	mov    %edx,%eax
   14002debf:	24 3f                	and    $0x3f,%al
   14002dec1:	0c 80                	or     $0x80,%al
   14002dec3:	41 89 d0             	mov    %edx,%r8d
   14002dec6:	41 c1 e8 06          	shr    $0x6,%r8d
   14002deca:	81 fa 00 08 00 00    	cmp    $0x800,%edx
   14002ded0:	73 22                	jae    0x14002def4
   14002ded2:	41 80 c8 c0          	or     $0xc0,%r8b
   14002ded6:	44 88 44 24 24       	mov    %r8b,0x24(%rsp)
   14002dedb:	88 44 24 25          	mov    %al,0x25(%rsp)
   14002dedf:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   14002dee5:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002deea:	e8 71 07 00 00       	call   0x14002e660
   14002deef:	48 83 c4 28          	add    $0x28,%rsp
   14002def3:	c3                   	ret
   14002def4:	41 80 e0 3f          	and    $0x3f,%r8b
   14002def8:	41 80 c8 80          	or     $0x80,%r8b
   14002defc:	41 89 d1             	mov    %edx,%r9d
   14002deff:	41 c1 e9 0c          	shr    $0xc,%r9d
   14002df03:	81 fa ff ff 00 00    	cmp    $0xffff,%edx
   14002df09:	77 27                	ja     0x14002df32
   14002df0b:	41 80 c9 e0          	or     $0xe0,%r9b
   14002df0f:	44 88 4c 24 24       	mov    %r9b,0x24(%rsp)
   14002df14:	44 88 44 24 25       	mov    %r8b,0x25(%rsp)
   14002df19:	88 44 24 26          	mov    %al,0x26(%rsp)
   14002df1d:	41 b8 03 00 00 00    	mov    $0x3,%r8d
   14002df23:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002df28:	e8 33 07 00 00       	call   0x14002e660
   14002df2d:	48 83 c4 28          	add    $0x28,%rsp
   14002df31:	c3                   	ret
   14002df32:	41 80 e1 3f          	and    $0x3f,%r9b
   14002df36:	41 80 c9 80          	or     $0x80,%r9b
   14002df3a:	c1 ea 12             	shr    $0x12,%edx
   14002df3d:	80 ca f0             	or     $0xf0,%dl
   14002df40:	88 54 24 24          	mov    %dl,0x24(%rsp)
   14002df44:	44 88 4c 24 25       	mov    %r9b,0x25(%rsp)
   14002df49:	44 88 44 24 26       	mov    %r8b,0x26(%rsp)
   14002df4e:	88 44 24 27          	mov    %al,0x27(%rsp)
   14002df52:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   14002df58:	48 8d 54 24 24       	lea    0x24(%rsp),%rdx
   14002df5d:	e8 fe 06 00 00       	call   0x14002e660
   14002df62:	48 83 c4 28          	add    $0x28,%rsp
   14002df66:	c3                   	ret
   14002df67:	cc                   	int3
   14002df68:	cc                   	int3
   14002df69:	cc                   	int3
   14002df6a:	cc                   	int3
   14002df6b:	cc                   	int3
   14002df6c:	cc                   	int3
   14002df6d:	cc                   	int3
   14002df6e:	cc                   	int3
   14002df6f:	cc                   	int3
   14002df70:	4d 89 c1             	mov    %r8,%r9
   14002df73:	49 89 d0             	mov    %rdx,%r8
   14002df76:	48 8d 15 63 dd 00 00 	lea    0xdd63(%rip),%rdx        # 0x14003bce0
   14002df7d:	e9 de 9d ff ff       	jmp    0x140027d60
   14002df82:	cc                   	int3
   14002df83:	cc                   	int3
   14002df84:	cc                   	int3
   14002df85:	cc                   	int3
   14002df86:	cc                   	int3
   14002df87:	cc                   	int3
   14002df88:	cc                   	int3
   14002df89:	cc                   	int3
   14002df8a:	cc                   	int3
   14002df8b:	cc                   	int3
   14002df8c:	cc                   	int3
   14002df8d:	cc                   	int3
   14002df8e:	cc                   	int3
   14002df8f:	cc                   	int3
   14002df90:	4d 89 c1             	mov    %r8,%r9
   14002df93:	49 89 d0             	mov    %rdx,%r8
   14002df96:	48 8d 15 73 dd 00 00 	lea    0xdd73(%rip),%rdx        # 0x14003bd10
   14002df9d:	e9 be 9d ff ff       	jmp    0x140027d60
   14002dfa2:	cc                   	int3
   14002dfa3:	cc                   	int3
   14002dfa4:	cc                   	int3
   14002dfa5:	cc                   	int3
   14002dfa6:	cc                   	int3
   14002dfa7:	cc                   	int3
   14002dfa8:	cc                   	int3
   14002dfa9:	cc                   	int3
   14002dfaa:	cc                   	int3
   14002dfab:	cc                   	int3
   14002dfac:	cc                   	int3
   14002dfad:	cc                   	int3
   14002dfae:	cc                   	int3
   14002dfaf:	cc                   	int3
   14002dfb0:	4d 89 c1             	mov    %r8,%r9
   14002dfb3:	49 89 d0             	mov    %rdx,%r8
   14002dfb6:	48 8d 15 a3 de 00 00 	lea    0xdea3(%rip),%rdx        # 0x14003be60
   14002dfbd:	e9 9e 9d ff ff       	jmp    0x140027d60
   14002dfc2:	cc                   	int3
   14002dfc3:	cc                   	int3
   14002dfc4:	cc                   	int3
   14002dfc5:	cc                   	int3
   14002dfc6:	cc                   	int3
   14002dfc7:	cc                   	int3
   14002dfc8:	cc                   	int3
   14002dfc9:	cc                   	int3
   14002dfca:	cc                   	int3
   14002dfcb:	cc                   	int3
   14002dfcc:	cc                   	int3
   14002dfcd:	cc                   	int3
   14002dfce:	cc                   	int3
   14002dfcf:	cc                   	int3
   14002dfd0:	41 57                	push   %r15
   14002dfd2:	41 56                	push   %r14
   14002dfd4:	41 55                	push   %r13
   14002dfd6:	41 54                	push   %r12
   14002dfd8:	56                   	push   %rsi
   14002dfd9:	57                   	push   %rdi
   14002dfda:	55                   	push   %rbp
   14002dfdb:	53                   	push   %rbx
   14002dfdc:	48 83 ec 28          	sub    $0x28,%rsp
   14002dfe0:	80 79 41 00          	cmpb   $0x0,0x41(%rcx)
   14002dfe4:	74 07                	je     0x14002dfed
   14002dfe6:	31 c0                	xor    %eax,%eax
   14002dfe8:	e9 89 01 00 00       	jmp    0x14002e176
   14002dfed:	48 89 ce             	mov    %rcx,%rsi
   14002dff0:	4c 8b 79 10          	mov    0x10(%rcx),%r15
   14002dff4:	48 8b 69 18          	mov    0x18(%rcx),%rbp
   14002dff8:	4c 8b 69 28          	mov    0x28(%rcx),%r13
   14002dffc:	49 39 ed             	cmp    %rbp,%r13
   14002dfff:	0f 97 c0             	seta   %al
   14002e002:	4c 8b 61 20          	mov    0x20(%rcx),%r12
   14002e006:	4d 39 e5             	cmp    %r12,%r13
   14002e009:	0f 92 c1             	setb   %cl
   14002e00c:	08 c1                	or     %al,%cl
   14002e00e:	0f 85 43 01 00 00    	jne    0x14002e157
   14002e014:	0f b6 7e 38          	movzbl 0x38(%rsi),%edi
   14002e018:	0f b6 5c 3e 2f       	movzbl 0x2f(%rsi,%rdi,1),%ebx
   14002e01d:	48 83 ff 05          	cmp    $0x5,%rdi
   14002e021:	0f 83 e6 00 00 00    	jae    0x14002e10d
   14002e027:	4c 8d 76 30          	lea    0x30(%rsi),%r14
   14002e02b:	eb 0c                	jmp    0x14002e039
   14002e02d:	0f 1f 00             	nopl   (%rax)
   14002e030:	4d 39 e5             	cmp    %r12,%r13
   14002e033:	0f 82 1e 01 00 00    	jb     0x14002e157
   14002e039:	4d 89 e8             	mov    %r13,%r8
   14002e03c:	4d 29 e0             	sub    %r12,%r8
   14002e03f:	4b 8d 04 27          	lea    (%r15,%r12,1),%rax
   14002e043:	49 83 f8 10          	cmp    $0x10,%r8
   14002e047:	73 27                	jae    0x14002e070
   14002e049:	31 d2                	xor    %edx,%edx
   14002e04b:	4d 85 c0             	test   %r8,%r8
   14002e04e:	74 10                	je     0x14002e060
   14002e050:	38 1c 10             	cmp    %bl,(%rax,%rdx,1)
   14002e053:	74 30                	je     0x14002e085
   14002e055:	48 ff c2             	inc    %rdx
   14002e058:	49 39 d0             	cmp    %rdx,%r8
   14002e05b:	75 f3                	jne    0x14002e050
   14002e05d:	4c 89 c2             	mov    %r8,%rdx
   14002e060:	31 c0                	xor    %eax,%eax
   14002e062:	48 83 f8 01          	cmp    $0x1,%rax
   14002e066:	74 38                	je     0x14002e0a0
   14002e068:	e9 e6 00 00 00       	jmp    0x14002e153
   14002e06d:	0f 1f 00             	nopl   (%rax)
   14002e070:	89 d9                	mov    %ebx,%ecx
   14002e072:	48 89 c2             	mov    %rax,%rdx
   14002e075:	e8 96 aa ff ff       	call   0x140028b10
   14002e07a:	48 83 f8 01          	cmp    $0x1,%rax
   14002e07e:	74 20                	je     0x14002e0a0
   14002e080:	e9 ce 00 00 00       	jmp    0x14002e153
   14002e085:	b8 01 00 00 00       	mov    $0x1,%eax
   14002e08a:	48 83 f8 01          	cmp    $0x1,%rax
   14002e08e:	0f 85 bf 00 00 00    	jne    0x14002e153
   14002e094:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
   14002e09b:	00 00 00 00 00 
   14002e0a0:	49 01 d4             	add    %rdx,%r12
   14002e0a3:	49 ff c4             	inc    %r12
   14002e0a6:	4c 89 66 20          	mov    %r12,0x20(%rsi)
   14002e0aa:	4c 89 e1             	mov    %r12,%rcx
   14002e0ad:	48 29 f9             	sub    %rdi,%rcx
   14002e0b0:	0f 92 c0             	setb   %al
   14002e0b3:	49 39 ec             	cmp    %rbp,%r12
   14002e0b6:	0f 97 c2             	seta   %dl
   14002e0b9:	08 c2                	or     %al,%dl
   14002e0bb:	0f 85 6f ff ff ff    	jne    0x14002e030
   14002e0c1:	4c 01 f9             	add    %r15,%rcx
   14002e0c4:	4c 89 f2             	mov    %r14,%rdx
   14002e0c7:	49 89 f8             	mov    %rdi,%r8
   14002e0ca:	e8 c1 c3 fe ff       	call   0x14001a490
   14002e0cf:	85 c0                	test   %eax,%eax
   14002e0d1:	0f 85 59 ff ff ff    	jne    0x14002e030
   14002e0d7:	48 8b 06             	mov    (%rsi),%rax
   14002e0da:	4c 89 e2             	mov    %r12,%rdx
   14002e0dd:	48 29 c2             	sub    %rax,%rdx
   14002e0e0:	49 01 c7             	add    %rax,%r15
   14002e0e3:	4c 89 26             	mov    %r12,(%rsi)
   14002e0e6:	4c 89 f8             	mov    %r15,%rax
   14002e0e9:	e9 88 00 00 00       	jmp    0x14002e176
   14002e0ee:	49 01 d4             	add    %rdx,%r12
   14002e0f1:	49 ff c4             	inc    %r12
   14002e0f4:	4c 89 66 20          	mov    %r12,0x20(%rsi)
   14002e0f8:	49 39 fc             	cmp    %rdi,%r12
   14002e0fb:	0f 92 c0             	setb   %al
   14002e0fe:	49 39 ec             	cmp    %rbp,%r12
   14002e101:	0f 97 c1             	seta   %cl
   14002e104:	08 c1                	or     %al,%cl
   14002e106:	74 7f                	je     0x14002e187
   14002e108:	4d 39 e5             	cmp    %r12,%r13
   14002e10b:	72 4a                	jb     0x14002e157
   14002e10d:	4d 89 e8             	mov    %r13,%r8
   14002e110:	4d 29 e0             	sub    %r12,%r8
   14002e113:	4b 8d 04 27          	lea    (%r15,%r12,1),%rax
   14002e117:	49 83 f8 0f          	cmp    $0xf,%r8
   14002e11b:	77 1b                	ja     0x14002e138
   14002e11d:	31 d2                	xor    %edx,%edx
   14002e11f:	4d 85 c0             	test   %r8,%r8
   14002e122:	74 20                	je     0x14002e144
   14002e124:	38 1c 10             	cmp    %bl,(%rax,%rdx,1)
   14002e127:	74 1f                	je     0x14002e148
   14002e129:	48 ff c2             	inc    %rdx
   14002e12c:	49 39 d0             	cmp    %rdx,%r8
   14002e12f:	75 f3                	jne    0x14002e124
   14002e131:	4c 89 c2             	mov    %r8,%rdx
   14002e134:	31 c0                	xor    %eax,%eax
   14002e136:	eb 15                	jmp    0x14002e14d
   14002e138:	89 d9                	mov    %ebx,%ecx
   14002e13a:	48 89 c2             	mov    %rax,%rdx
   14002e13d:	e8 ce a9 ff ff       	call   0x140028b10
   14002e142:	eb 09                	jmp    0x14002e14d
   14002e144:	31 c0                	xor    %eax,%eax
   14002e146:	eb 05                	jmp    0x14002e14d
   14002e148:	b8 01 00 00 00       	mov    $0x1,%eax
   14002e14d:	48 83 f8 01          	cmp    $0x1,%rax
   14002e151:	74 9b                	je     0x14002e0ee
   14002e153:	4c 89 6e 20          	mov    %r13,0x20(%rsi)
   14002e157:	c6 46 41 01          	movb   $0x1,0x41(%rsi)
   14002e15b:	48 8b 0e             	mov    (%rsi),%rcx
   14002e15e:	48 8b 56 08          	mov    0x8(%rsi),%rdx
   14002e162:	49 01 cf             	add    %rcx,%r15
   14002e165:	31 c0                	xor    %eax,%eax
   14002e167:	48 29 ca             	sub    %rcx,%rdx
   14002e16a:	49 0f 45 c7          	cmovne %r15,%rax
   14002e16e:	80 7e 40 00          	cmpb   $0x0,0x40(%rsi)
   14002e172:	49 0f 45 c7          	cmovne %r15,%rax
   14002e176:	48 83 c4 28          	add    $0x28,%rsp
   14002e17a:	5b                   	pop    %rbx
   14002e17b:	5d                   	pop    %rbp
   14002e17c:	5f                   	pop    %rdi
   14002e17d:	5e                   	pop    %rsi
   14002e17e:	41 5c                	pop    %r12
   14002e180:	41 5d                	pop    %r13
   14002e182:	41 5e                	pop    %r14
   14002e184:	41 5f                	pop    %r15
   14002e186:	c3                   	ret
   14002e187:	4c 8d 0d 32 db 00 00 	lea    0xdb32(%rip),%r9        # 0x14003bcc0
   14002e18e:	41 b8 04 00 00 00    	mov    $0x4,%r8d
   14002e194:	31 c9                	xor    %ecx,%ecx
   14002e196:	48 89 fa             	mov    %rdi,%rdx
   14002e199:	e8 62 32 00 00       	call   0x140031400
   14002e19e:	cc                   	int3
   14002e19f:	cc                   	int3
   14002e1a0:	48 83 ec 38          	sub    $0x38,%rsp
   14002e1a4:	48 89 d0             	mov    %rdx,%rax
   14002e1a7:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   14002e1ac:	48 8d 0d ed da 00 00 	lea    0xdaed(%rip),%rcx        # 0x14003bca0
   14002e1b3:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   14002e1b8:	48 8d 15 81 dc 00 00 	lea    0xdc81(%rip),%rdx        # 0x14003be40
   14002e1bf:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   14002e1c4:	41 b8 0e 00 00 00    	mov    $0xe,%r8d
   14002e1ca:	48 89 c1             	mov    %rax,%rcx
   14002e1cd:	e8 5e 91 ff ff       	call   0x140027330
   14002e1d2:	48 83 c4 38          	add    $0x38,%rsp
   14002e1d6:	c3                   	ret
   14002e1d7:	cc                   	int3
   14002e1d8:	cc                   	int3
   14002e1d9:	cc                   	int3
   14002e1da:	cc                   	int3
   14002e1db:	cc                   	int3
   14002e1dc:	cc                   	int3
   14002e1dd:	cc                   	int3
   14002e1de:	cc                   	int3
   14002e1df:	cc                   	int3
   14002e1e0:	41 57                	push   %r15
   14002e1e2:	41 56                	push   %r14
   14002e1e4:	41 54                	push   %r12
   14002e1e6:	56                   	push   %rsi
   14002e1e7:	57                   	push   %rdi
   14002e1e8:	53                   	push   %rbx
   14002e1e9:	48 83 ec 68          	sub    $0x68,%rsp
   14002e1ed:	48 89 d6             	mov    %rdx,%rsi
   14002e1f0:	48 8b 01             	mov    (%rcx),%rax
   14002e1f3:	48 8b 7a 30          	mov    0x30(%rdx),%rdi
   14002e1f7:	48 85 c0             	test   %rax,%rax
   14002e1fa:	0f 84 80 00 00 00    	je     0x14002e280
   14002e200:	4c 8b 76 18          	mov    0x18(%rsi),%r14
   14002e204:	4c 8b 7e 28          	mov    0x28(%rsi),%r15
   14002e208:	49 83 fe 02          	cmp    $0x2,%r14
   14002e20c:	b9 0e 00 00 00       	mov    $0xe,%ecx
   14002e211:	49 0f 45 cf          	cmovne %r15,%rcx
   14002e215:	4c 8b 66 20          	mov    0x20(%rsi),%r12
   14002e219:	4c 8d 05 2e dc 00 00 	lea    0xdc2e(%rip),%r8        # 0x14003be4e
   14002e220:	4d 0f 45 c4          	cmovne %r12,%r8
   14002e224:	48 8d 56 50          	lea    0x50(%rsi),%rdx
   14002e228:	31 db                	xor    %ebx,%ebx
   14002e22a:	80 7e 48 00          	cmpb   $0x0,0x48(%rsi)
   14002e22e:	74 03                	je     0x14002e233
   14002e230:	8b 5e 4c             	mov    0x4c(%rsi),%ebx
   14002e233:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   14002e238:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
   14002e23d:	c6 44 24 64 01       	movb   $0x1,0x64(%rsp)
   14002e242:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   14002e247:	48 89 4c 24 58       	mov    %rcx,0x58(%rsp)
   14002e24c:	89 5c 24 60          	mov    %ebx,0x60(%rsp)
   14002e250:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   14002e255:	48 8d 05 a4 e6 ff ff 	lea    -0x195c(%rip),%rax        # 0x14002c900
   14002e25c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   14002e261:	48 8d 15 a8 da 00 00 	lea    0xdaa8(%rip),%rdx        # 0x14003bd10
   14002e268:	4c 8d 05 6b da 00 00 	lea    0xda6b(%rip),%r8        # 0x14003bcda
   14002e26f:	48 8d 4c 24 40       	lea    0x40(%rsp),%rcx
   14002e274:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   14002e279:	e8 e2 9a ff ff       	call   0x140027d60
   14002e27e:	eb 17                	jmp    0x14002e297
   14002e280:	31 db                	xor    %ebx,%ebx
   14002e282:	80 7e 48 00          	cmpb   $0x0,0x48(%rsi)
   14002e286:	74 03                	je     0x14002e28b
   14002e288:	8b 5e 4c             	mov    0x4c(%rsi),%ebx
   14002e28b:	4c 8b 76 18          	mov    0x18(%rsi),%r14
   14002e28f:	4c 8b 66 20          	mov    0x20(%rsi),%r12
   14002e293:	4c 8b 7e 28          	mov    0x28(%rsi),%r15
   14002e297:	49 83 fe 02          	cmp    $0x2,%r14
   14002e29b:	b8 0e 00 00 00       	mov    $0xe,%eax
   14002e2a0:	49 0f 45 c7          	cmovne %r15,%rax
   14002e2a4:	48 8d 0d a3 db 00 00 	lea    0xdba3(%rip),%rcx        # 0x14003be4e
   14002e2ab:	49 0f 45 cc          	cmovne %r12,%rcx
   14002e2af:	48 83 c6 50          	add    $0x50,%rsi
   14002e2b3:	48 8d 54 24 2f       	lea    0x2f(%rsp),%rdx
   14002e2b8:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   14002e2bd:	48 89 7c 24 40       	mov    %rdi,0x40(%rsp)
   14002e2c2:	c6 44 24 64 01       	movb   $0x1,0x64(%rsp)
   14002e2c7:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   14002e2cc:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   14002e2d1:	89 5c 24 60          	mov    %ebx,0x60(%rsp)
   14002e2d5:	48 89 74 24 30       	mov    %rsi,0x30(%rsp)
   14002e2da:	48 8d 05 1f e6 ff ff 	lea    -0x19e1(%rip),%rax        # 0x14002c900
   14002e2e1:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   14002e2e6:	48 8d 15 f3 d9 00 00 	lea    0xd9f3(%rip),%rdx        # 0x14003bce0
   14002e2ed:	4c 8d 05 e6 d9 00 00 	lea    0xd9e6(%rip),%r8        # 0x14003bcda
   14002e2f4:	48 8d 4c 24 40       	lea    0x40(%rsp),%rcx
   14002e2f9:	4c 8d 4c 24 30       	lea    0x30(%rsp),%r9
   14002e2fe:	e8 5d 9a ff ff       	call   0x140027d60
   14002e303:	48 83 c4 68          	add    $0x68,%rsp
   14002e307:	5b                   	pop    %rbx
   14002e308:	5f                   	pop    %rdi
   14002e309:	5e                   	pop    %rsi
   14002e30a:	41 5c                	pop    %r12
   14002e30c:	41 5e                	pop    %r14
   14002e30e:	41 5f                	pop    %r15
   14002e310:	c3                   	ret
   14002e311:	cc                   	int3
   14002e312:	cc                   	int3
   14002e313:	cc                   	int3
   14002e314:	cc                   	int3
   14002e315:	cc                   	int3
