
target/x86_64-unknown-uefi/debug/kernel.efi:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	50                   	push   %rax
   140002406:	5b                   	pop    %rbx
   140002407:	5f                   	pop    %rdi
   140002408:	5e                   	pop    %rsi
   140002409:	41 5c                	pop    %r12
   14000240b:	41 5d                	pop    %r13
   14000240d:	41 5e                	pop    %r14
   14000240f:	41 5f                	pop    %r15
   140002411:	c3                   	ret
   140002412:	cc                   	int3
   140002413:	cc                   	int3
   140002414:	cc                   	int3
   140002415:	cc                   	int3
   140002416:	cc                   	int3
   140002417:	cc                   	int3
   140002418:	cc                   	int3
   140002419:	cc                   	int3
   14000241a:	cc                   	int3
   14000241b:	cc                   	int3
   14000241c:	cc                   	int3
   14000241d:	cc                   	int3
   14000241e:	cc                   	int3
   14000241f:	cc                   	int3
   140002420:	55                   	push   %rbp
   140002421:	41 56                	push   %r14
   140002423:	56                   	push   %rsi
   140002424:	57                   	push   %rdi
   140002425:	53                   	push   %rbx
   140002426:	48 83 ec 20          	sub    $0x20,%rsp
   14000242a:	48 8d 6c 24 20       	lea    0x20(%rsp),%rbp
   14000242f:	4c 89 ce             	mov    %r9,%rsi
   140002432:	48 89 d3             	mov    %rdx,%rbx
   140002435:	48 8b 7d 50          	mov    0x50(%rbp),%rdi
   140002439:	41 81 f8 00 00 11 00 	cmp    $0x110000,%r8d
   140002440:	74 14                	je     0x140002456
   140002442:	49 89 ce             	mov    %rcx,%r14
   140002445:	44 89 c2             	mov    %r8d,%edx
   140002448:	ff 53 20             	call   *0x20(%rbx)
   14000244b:	4c 89 f1             	mov    %r14,%rcx
   14000244e:	89 c2                	mov    %eax,%edx
   140002450:	b0 01                	mov    $0x1,%al
   140002452:	84 d2                	test   %dl,%dl
   140002454:	75 1e                	jne    0x140002474
   140002456:	48 85 f6             	test   %rsi,%rsi
   140002459:	74 17                	je     0x140002472
   14000245b:	48 8b 43 18          	mov    0x18(%rbx),%rax
   14000245f:	48 89 f2             	mov    %rsi,%rdx
   140002462:	49 89 f8             	mov    %rdi,%r8
   140002465:	48 83 c4 20          	add    $0x20,%rsp
   140002469:	5b                   	pop    %rbx
   14000246a:	5f                   	pop    %rdi
   14000246b:	5e                   	pop    %rsi
   14000246c:	41 5e                	pop    %r14
   14000246e:	5d                   	pop    %rbp
   14000246f:	48 ff e0             	rex.W jmp *%rax
   140002472:	31 c0                	xor    %eax,%eax
   140002474:	48 83 c4 20          	add    $0x20,%rsp
   140002478:	5b                   	pop    %rbx
   140002479:	5f                   	pop    %rdi
   14000247a:	5e                   	pop    %rsi
   14000247b:	41 5e                	pop    %r14
   14000247d:	5d                   	pop    %rbp
   14000247e:	c3                   	ret
   14000247f:	cc                   	int3
   140002480:	55                   	push   %rbp
   140002481:	56                   	push   %rsi
   140002482:	57                   	push   %rdi
   140002483:	53                   	push   %rbx
   140002484:	48 83 ec 48          	sub    $0x48,%rsp
   140002488:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
   14000248d:	49 89 d1             	mov    %rdx,%r9
   140002490:	4c 8b 11             	mov    (%rcx),%r10
   140002493:	b8 14 00 00 00       	mov    $0x14,%eax
   140002498:	4c 8d 05 e0 1f 00 00 	lea    0x1fe0(%rip),%r8        # 0x14000447f
   14000249f:	4c 89 d2             	mov    %r10,%rdx
   1400024a2:	49 81 fa e8 03 00 00 	cmp    $0x3e8,%r10
   1400024a9:	72 61                	jb     0x14000250c
   1400024ab:	49 bb 4b 59 86 38 d6 	movabs $0x346dc5d63886594b,%r11
   1400024b2:	c5 6d 34 
   1400024b5:	4c 89 d1             	mov    %r10,%rcx
   1400024b8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   1400024bf:	00 
   1400024c0:	48 89 c6             	mov    %rax,%rsi
   1400024c3:	48 89 c8             	mov    %rcx,%rax
   1400024c6:	49 f7 e3             	mul    %r11
   1400024c9:	48 c1 ea 0b          	shr    $0xb,%rdx
   1400024cd:	69 c2 10 27 00 00    	imul   $0x2710,%edx,%eax
   1400024d3:	89 cf                	mov    %ecx,%edi
   1400024d5:	29 c7                	sub    %eax,%edi
   1400024d7:	69 c7 7b 14 00 00    	imul   $0x147b,%edi,%eax
   1400024dd:	c1 e8 13             	shr    $0x13,%eax
   1400024e0:	6b d8 64             	imul   $0x64,%eax,%ebx
   1400024e3:	29 df                	sub    %ebx,%edi
   1400024e5:	41 0f b7 04 40       	movzwl (%r8,%rax,2),%eax
   1400024ea:	66 89 44 35 f0       	mov    %ax,-0x10(%rbp,%rsi,1)
   1400024ef:	0f b7 c7             	movzwl %di,%eax
   1400024f2:	41 0f b7 04 40       	movzwl (%r8,%rax,2),%eax
   1400024f7:	66 89 44 35 f2       	mov    %ax,-0xe(%rbp,%rsi,1)
   1400024fc:	48 8d 46 fc          	lea    -0x4(%rsi),%rax
   140002500:	48 81 f9 7f 96 98 00 	cmp    $0x98967f,%rcx
   140002507:	48 89 d1             	mov    %rdx,%rcx
   14000250a:	77 b4                	ja     0x1400024c0
   14000250c:	48 83 fa 09          	cmp    $0x9,%rdx
   140002510:	76 2c                	jbe    0x14000253e
   140002512:	89 d1                	mov    %edx,%ecx
   140002514:	c1 e9 02             	shr    $0x2,%ecx
   140002517:	0f b7 c9             	movzwl %cx,%ecx
   14000251a:	69 c9 7b 14 00 00    	imul   $0x147b,%ecx,%ecx
   140002520:	c1 e9 11             	shr    $0x11,%ecx
   140002523:	44 6b d9 64          	imul   $0x64,%ecx,%r11d
   140002527:	44 29 da             	sub    %r11d,%edx
   14000252a:	0f b7 d2             	movzwl %dx,%edx
   14000252d:	41 0f b7 14 50       	movzwl (%r8,%rdx,2),%edx
   140002532:	66 89 54 05 f2       	mov    %dx,-0xe(%rbp,%rax,1)
   140002537:	48 83 c0 fe          	add    $0xfffffffffffffffe,%rax
   14000253b:	48 89 ca             	mov    %rcx,%rdx
   14000253e:	4d 85 d2             	test   %r10,%r10
   140002541:	74 05                	je     0x140002548
   140002543:	48 85 d2             	test   %rdx,%rdx
   140002546:	74 0d                	je     0x140002555
   140002548:	41 0f b6 4c 50 01    	movzbl 0x1(%r8,%rdx,2),%ecx
   14000254e:	88 4c 05 f3          	mov    %cl,-0xd(%rbp,%rax,1)
   140002552:	48 ff c8             	dec    %rax
   140002555:	b9 14 00 00 00       	mov    $0x14,%ecx
   14000255a:	48 29 c1             	sub    %rax,%rcx
   14000255d:	48 01 e8             	add    %rbp,%rax
   140002560:	48 83 c0 f4          	add    $0xfffffffffffffff4,%rax
   140002564:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   140002569:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   14000256e:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   140002574:	4c 89 c9             	mov    %r9,%rcx
   140002577:	b2 01                	mov    $0x1,%dl
   140002579:	45 31 c9             	xor    %r9d,%r9d
   14000257c:	e8 bf f7 ff ff       	call   0x140001d40
   140002581:	48 83 c4 48          	add    $0x48,%rsp
   140002585:	5b                   	pop    %rbx
   140002586:	5f                   	pop    %rdi
   140002587:	5e                   	pop    %rsi
   140002588:	5d                   	pop    %rbp
   140002589:	c3                   	ret
   14000258a:	cc                   	int3
   14000258b:	cc                   	int3
   14000258c:	cc                   	int3
   14000258d:	cc                   	int3
   14000258e:	cc                   	int3
   14000258f:	cc                   	int3
   140002590:	50                   	push   %rax
   140002591:	66 89 c8             	mov    %cx,%ax
   140002594:	66 89 44 24 06       	mov    %ax,0x6(%rsp)
   140002599:	59                   	pop    %rcx
   14000259a:	c3                   	ret
   14000259b:	cc                   	int3
   14000259c:	cc                   	int3
   14000259d:	cc                   	int3
   14000259e:	cc                   	int3
   14000259f:	cc                   	int3
   1400025a0:	48 83 ec 38          	sub    $0x38,%rsp
   1400025a4:	66 89 4c 24 2e       	mov    %cx,0x2e(%rsp)
   1400025a9:	66 89 4c 24 36       	mov    %cx,0x36(%rsp)
   1400025ae:	0f b7 c9             	movzwl %cx,%ecx
   1400025b1:	e8 6a ed ff ff       	call   0x140001320
   1400025b6:	89 44 24 28          	mov    %eax,0x28(%rsp)
   1400025ba:	31 c0                	xor    %eax,%eax
   1400025bc:	b9 01 00 00 00       	mov    $0x1,%ecx
   1400025c1:	81 7c 24 28 00 00 11 	cmpl   $0x110000,0x28(%rsp)
   1400025c8:	00 
   1400025c9:	48 0f 44 c1          	cmove  %rcx,%rax
   1400025cd:	48 a9 01 00 00 00    	test   $0x1,%rax
   1400025d3:	74 09                	je     0x1400025de
   1400025d5:	66 c7 44 24 24 01 00 	movw   $0x1,0x24(%rsp)
   1400025dc:	eb 17                	jmp    0x1400025f5
   1400025de:	8b 4c 24 28          	mov    0x28(%rsp),%ecx
   1400025e2:	89 4c 24 30          	mov    %ecx,0x30(%rsp)
   1400025e6:	e8 15 ed ff ff       	call   0x140001300
   1400025eb:	66 89 44 24 24       	mov    %ax,0x24(%rsp)
   1400025f0:	66 89 54 24 26       	mov    %dx,0x26(%rsp)
   1400025f5:	66 8b 44 24 24       	mov    0x24(%rsp),%ax
   1400025fa:	66 8b 54 24 26       	mov    0x26(%rsp),%dx
   1400025ff:	48 83 c4 38          	add    $0x38,%rsp
   140002603:	c3                   	ret
   140002604:	cc                   	int3
   140002605:	cc                   	int3
   140002606:	cc                   	int3
   140002607:	cc                   	int3
   140002608:	cc                   	int3
   140002609:	cc                   	int3
   14000260a:	cc                   	int3
   14000260b:	cc                   	int3
   14000260c:	cc                   	int3
   14000260d:	cc                   	int3
   14000260e:	cc                   	int3
   14000260f:	cc                   	int3
   140002610:	48 83 ec 28          	sub    $0x28,%rsp
   140002614:	89 4c 24 20          	mov    %ecx,0x20(%rsp)
   140002618:	e8 03 03 00 00       	call   0x140002920
   14000261d:	89 c1                	mov    %eax,%ecx
   14000261f:	89 4c 24 24          	mov    %ecx,0x24(%rsp)
   140002623:	e8 28 00 00 00       	call   0x140002650
   140002628:	66 89 c1             	mov    %ax,%cx
   14000262b:	e8 00 05 00 00       	call   0x140002b30
   140002630:	66 89 c1             	mov    %ax,%cx
   140002633:	e8 48 05 00 00       	call   0x140002b80
   140002638:	48 83 c4 28          	add    $0x28,%rsp
   14000263c:	c3                   	ret
   14000263d:	cc                   	int3
   14000263e:	cc                   	int3
   14000263f:	cc                   	int3
   140002640:	50                   	push   %rax
   140002641:	58                   	pop    %rax
   140002642:	c3                   	ret
   140002643:	cc                   	int3
   140002644:	cc                   	int3
   140002645:	cc                   	int3
   140002646:	cc                   	int3
   140002647:	cc                   	int3
   140002648:	cc                   	int3
   140002649:	cc                   	int3
   14000264a:	cc                   	int3
   14000264b:	cc                   	int3
   14000264c:	cc                   	int3
   14000264d:	cc                   	int3
   14000264e:	cc                   	int3
   14000264f:	cc                   	int3
   140002650:	48 83 ec 10          	sub    $0x10,%rsp
   140002654:	89 4c 24 04          	mov    %ecx,0x4(%rsp)
   140002658:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
   14000265c:	81 f9 ff ff 00 00    	cmp    $0xffff,%ecx
   140002662:	77 12                	ja     0x140002676
   140002664:	8b 44 24 04          	mov    0x4(%rsp),%eax
   140002668:	66 89 44 24 0a       	mov    %ax,0xa(%rsp)
   14000266d:	66 c7 44 24 08 00 00 	movw   $0x0,0x8(%rsp)
   140002674:	eb 18                	jmp    0x14000268e
   140002676:	66 8b 0d b3 1f 00 00 	mov    0x1fb3(%rip),%cx        # 0x140004630
   14000267d:	66 8b 05 ae 1f 00 00 	mov    0x1fae(%rip),%ax        # 0x140004632
   140002684:	66 89 4c 24 08       	mov    %cx,0x8(%rsp)
   140002689:	66 89 44 24 0a       	mov    %ax,0xa(%rsp)
   14000268e:	66 8b 44 24 08       	mov    0x8(%rsp),%ax
   140002693:	66 8b 54 24 0a       	mov    0xa(%rsp),%dx
   140002698:	48 83 c4 10          	add    $0x10,%rsp
   14000269c:	c3                   	ret
   14000269d:	cc                   	int3
   14000269e:	cc                   	int3
   14000269f:	cc                   	int3
   1400026a0:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
   1400026a7:	4c 89 44 24 48       	mov    %r8,0x48(%rsp)
   1400026ac:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
   1400026b1:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
   1400026b6:	48 89 8c 24 c0 00 00 	mov    %rcx,0xc0(%rsp)
   1400026bd:	00 
   1400026be:	48 89 94 24 c8 00 00 	mov    %rdx,0xc8(%rsp)
   1400026c5:	00 
   1400026c6:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   1400026cb:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   1400026d0:	48 89 8c 24 88 00 00 	mov    %rcx,0x88(%rsp)
   1400026d7:	00 
   1400026d8:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
   1400026df:	00 
   1400026e0:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
   1400026e7:	00 
   1400026e8:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
   1400026ef:	00 00 
   1400026f1:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
   1400026f6:	48 39 44 24 58       	cmp    %rax,0x58(%rsp)
   1400026fb:	72 0a                	jb     0x140002707
   1400026fd:	c6 44 24 57 02       	movb   $0x2,0x57(%rsp)
   140002702:	e9 b3 00 00 00       	jmp    0x1400027ba
   140002707:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
   14000270c:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   140002711:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
   140002716:	e8 35 09 00 00       	call   0x140003050
   14000271b:	89 c1                	mov    %eax,%ecx
   14000271d:	89 8c 24 a0 00 00 00 	mov    %ecx,0xa0(%rsp)
   140002724:	48 c1 e8 20          	shr    $0x20,%rax
   140002728:	66 89 84 24 a4 00 00 	mov    %ax,0xa4(%rsp)
   14000272f:	00 
   140002730:	66 8b 84 24 a4 00 00 	mov    0xa4(%rsp),%ax
   140002737:	00 
   140002738:	66 89 44 24 6c       	mov    %ax,0x6c(%rsp)
   14000273d:	8b 84 24 a0 00 00 00 	mov    0xa0(%rsp),%eax
   140002744:	89 44 24 68          	mov    %eax,0x68(%rsp)
   140002748:	66 8b 44 24 6c       	mov    0x6c(%rsp),%ax
   14000274d:	66 89 84 24 ac 00 00 	mov    %ax,0xac(%rsp)
   140002754:	00 
   140002755:	8b 44 24 68          	mov    0x68(%rsp),%eax
   140002759:	89 84 24 a8 00 00 00 	mov    %eax,0xa8(%rsp)
   140002760:	8b 8c 24 a8 00 00 00 	mov    0xa8(%rsp),%ecx
   140002767:	8b 84 24 ac 00 00 00 	mov    0xac(%rsp),%eax
   14000276e:	48 c1 e0 20          	shl    $0x20,%rax
   140002772:	48 09 c1             	or     %rax,%rcx
   140002775:	e8 96 0d 00 00       	call   0x140003510
   14000277a:	89 c1                	mov    %eax,%ecx
   14000277c:	89 8c 24 b0 00 00 00 	mov    %ecx,0xb0(%rsp)
   140002783:	48 c1 e8 20          	shr    $0x20,%rax
   140002787:	66 89 84 24 b4 00 00 	mov    %ax,0xb4(%rsp)
   14000278e:	00 
   14000278f:	8b 84 24 b0 00 00 00 	mov    0xb0(%rsp),%eax
   140002796:	89 44 24 62          	mov    %eax,0x62(%rsp)
   14000279a:	66 8b 84 24 b4 00 00 	mov    0xb4(%rsp),%ax
   1400027a1:	00 
   1400027a2:	66 89 44 24 66       	mov    %ax,0x66(%rsp)
   1400027a7:	8a 44 24 62          	mov    0x62(%rsp),%al
   1400027ab:	24 01                	and    $0x1,%al
   1400027ad:	0f b6 c0             	movzbl %al,%eax
   1400027b0:	48 a9 01 00 00 00    	test   $0x1,%rax
   1400027b6:	75 0e                	jne    0x1400027c6
   1400027b8:	eb 33                	jmp    0x1400027ed
   1400027ba:	8a 44 24 57          	mov    0x57(%rsp),%al
   1400027be:	48 81 c4 d8 00 00 00 	add    $0xd8,%rsp
   1400027c5:	c3                   	ret
   1400027c6:	8a 4c 24 63          	mov    0x63(%rsp),%cl
   1400027ca:	88 c8                	mov    %cl,%al
   1400027cc:	24 01                	and    $0x1,%al
   1400027ce:	88 84 24 bf 00 00 00 	mov    %al,0xbf(%rsp)
   1400027d5:	80 e1 01             	and    $0x1,%cl
   1400027d8:	48 8d 15 e1 1e 00 00 	lea    0x1ee1(%rip),%rdx        # 0x1400046c0
   1400027df:	e8 7c 07 00 00       	call   0x140002f60
   1400027e4:	88 44 24 57          	mov    %al,0x57(%rsp)
   1400027e8:	e9 ad 00 00 00       	jmp    0x14000289a
   1400027ed:	66 8b 4c 24 64       	mov    0x64(%rsp),%cx
   1400027f2:	66 89 4c 24 2e       	mov    %cx,0x2e(%rsp)
   1400027f7:	8a 44 24 66          	mov    0x66(%rsp),%al
   1400027fb:	66 89 8c 24 ba 00 00 	mov    %cx,0xba(%rsp)
   140002802:	00 
   140002803:	88 84 24 bc 00 00 00 	mov    %al,0xbc(%rsp)
   14000280a:	88 84 24 d7 00 00 00 	mov    %al,0xd7(%rsp)
   140002811:	0f b6 c0             	movzbl %al,%eax
   140002814:	89 c2                	mov    %eax,%edx
   140002816:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   14000281b:	48 89 c8             	mov    %rcx,%rax
   14000281e:	48 01 d0             	add    %rdx,%rax
   140002821:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   140002826:	48 39 c8             	cmp    %rcx,%rax
   140002829:	72 41                	jb     0x14000286c
   14000282b:	66 8b 54 24 2e       	mov    0x2e(%rsp),%dx
   140002830:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140002835:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   14000283a:	48 8d 4c 24 48       	lea    0x48(%rsp),%rcx
   14000283f:	e8 0c f4 ff ff       	call   0x140001c50
   140002844:	88 c1                	mov    %al,%cl
   140002846:	e8 55 0d 00 00       	call   0x1400035a0
   14000284b:	88 44 24 6f          	mov    %al,0x6f(%rsp)
   14000284f:	b8 01 00 00 00       	mov    $0x1,%eax
   140002854:	31 c9                	xor    %ecx,%ecx
   140002856:	80 7c 24 6f 02       	cmpb   $0x2,0x6f(%rsp)
   14000285b:	48 0f 44 c1          	cmove  %rcx,%rax
   14000285f:	48 a9 01 00 00 00    	test   $0x1,%rax
   140002865:	75 11                	jne    0x140002878
   140002867:	e9 85 fe ff ff       	jmp    0x1400026f1
   14000286c:	48 8d 0d 1d 1e 00 00 	lea    0x1e1d(%rip),%rcx        # 0x140004690
   140002873:	e8 78 0f 00 00       	call   0x1400037f0
   140002878:	8a 4c 24 6f          	mov    0x6f(%rsp),%cl
   14000287c:	88 c8                	mov    %cl,%al
   14000287e:	24 01                	and    $0x1,%al
   140002880:	88 84 24 be 00 00 00 	mov    %al,0xbe(%rsp)
   140002887:	80 e1 01             	and    $0x1,%cl
   14000288a:	48 8d 15 17 1e 00 00 	lea    0x1e17(%rip),%rdx        # 0x1400046a8
   140002891:	e8 ca 06 00 00       	call   0x140002f60
   140002896:	88 44 24 57          	mov    %al,0x57(%rsp)
   14000289a:	e9 1b ff ff ff       	jmp    0x1400027ba
   14000289f:	cc                   	int3
   1400028a0:	48 83 ec 10          	sub    $0x10,%rsp
   1400028a4:	48 89 c8             	mov    %rcx,%rax
   1400028a7:	48 89 14 24          	mov    %rdx,(%rsp)
   1400028ab:	4c 89 44 24 08       	mov    %r8,0x8(%rsp)
   1400028b0:	48 89 11             	mov    %rdx,(%rcx)
   1400028b3:	4c 89 41 08          	mov    %r8,0x8(%rcx)
   1400028b7:	48 c7 41 10 00 00 00 	movq   $0x0,0x10(%rcx)
   1400028be:	00 
   1400028bf:	48 83 c4 10          	add    $0x10,%rsp
   1400028c3:	c3                   	ret
   1400028c4:	cc                   	int3
   1400028c5:	cc                   	int3
   1400028c6:	cc                   	int3
   1400028c7:	cc                   	int3
   1400028c8:	cc                   	int3
   1400028c9:	cc                   	int3
   1400028ca:	cc                   	int3
   1400028cb:	cc                   	int3
   1400028cc:	cc                   	int3
   1400028cd:	cc                   	int3
   1400028ce:	cc                   	int3
   1400028cf:	cc                   	int3
   1400028d0:	48 83 ec 18          	sub    $0x18,%rsp
   1400028d4:	89 c8                	mov    %ecx,%eax
   1400028d6:	89 44 24 04          	mov    %eax,0x4(%rsp)
   1400028da:	89 44 24 0c          	mov    %eax,0xc(%rsp)
   1400028de:	c7 44 24 10 00 08 00 	movl   $0x800,0x10(%rsp)
   1400028e5:	00 
   1400028e6:	35 00 d8 00 00       	xor    $0xd800,%eax
   1400028eb:	89 44 24 14          	mov    %eax,0x14(%rsp)
   1400028ef:	2d 00 08 00 00       	sub    $0x800,%eax
   1400028f4:	3d 00 f8 10 00       	cmp    $0x10f800,%eax
   1400028f9:	73 0a                	jae    0x140002905
   1400028fb:	8b 44 24 04          	mov    0x4(%rsp),%eax
   1400028ff:	89 44 24 08          	mov    %eax,0x8(%rsp)
   140002903:	eb 08                	jmp    0x14000290d
   140002905:	c7 44 24 08 00 00 11 	movl   $0x110000,0x8(%rsp)
   14000290c:	00 
   14000290d:	8b 44 24 08          	mov    0x8(%rsp),%eax
   140002911:	48 83 c4 18          	add    $0x18,%rsp
   140002915:	c3                   	ret
   140002916:	cc                   	int3
   140002917:	cc                   	int3
   140002918:	cc                   	int3
   140002919:	cc                   	int3
   14000291a:	cc                   	int3
   14000291b:	cc                   	int3
   14000291c:	cc                   	int3
   14000291d:	cc                   	int3
   14000291e:	cc                   	int3
   14000291f:	cc                   	int3
   140002920:	50                   	push   %rax
   140002921:	89 c8                	mov    %ecx,%eax
   140002923:	89 44 24 04          	mov    %eax,0x4(%rsp)
   140002927:	59                   	pop    %rcx
   140002928:	c3                   	ret
   140002929:	cc                   	int3
   14000292a:	cc                   	int3
   14000292b:	cc                   	int3
   14000292c:	cc                   	int3
   14000292d:	cc                   	int3
   14000292e:	cc                   	int3
   14000292f:	cc                   	int3
   140002930:	48 83 ec 28          	sub    $0x28,%rsp
   140002934:	89 4c 24 24          	mov    %ecx,0x24(%rsp)
   140002938:	e8 93 ff ff ff       	call   0x1400028d0
   14000293d:	48 83 c4 28          	add    $0x28,%rsp
   140002941:	c3                   	ret
   140002942:	cc                   	int3
   140002943:	cc                   	int3
   140002944:	cc                   	int3
   140002945:	cc                   	int3
   140002946:	cc                   	int3
   140002947:	cc                   	int3
   140002948:	cc                   	int3
   140002949:	cc                   	int3
   14000294a:	cc                   	int3
   14000294b:	cc                   	int3
   14000294c:	cc                   	int3
   14000294d:	cc                   	int3
   14000294e:	cc                   	int3
   14000294f:	cc                   	int3
   140002950:	48 83 ec 78          	sub    $0x78,%rsp
   140002954:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   140002959:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   14000295e:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140002963:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   140002968:	44 88 44 24 57       	mov    %r8b,0x57(%rsp)
   14000296d:	41 0f b6 c0          	movzbl %r8b,%eax
   140002971:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   140002976:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   14000297b:	48 8d 05 3e 1e 00 00 	lea    0x1e3e(%rip),%rax        # 0x1400047c0
   140002982:	48 63 0c 88          	movslq (%rax,%rcx,4),%rcx
   140002986:	48 01 c8             	add    %rcx,%rax
   140002989:	ff e0                	jmp    *%rax
   14000298b:	0f 0b                	ud2
   14000298d:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140002992:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140002997:	48 89 08             	mov    %rcx,(%rax)
   14000299a:	eb 76                	jmp    0x140002a12
   14000299c:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   1400029a1:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   1400029a6:	48 89 08             	mov    %rcx,(%rax)
   1400029a9:	eb 67                	jmp    0x140002a12
   1400029ab:	48 8d 05 76 1d 00 00 	lea    0x1d76(%rip),%rax        # 0x140004728
   1400029b2:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   1400029b7:	48 c7 44 24 60 2a 00 	movq   $0x2a,0x60(%rsp)
   1400029be:	00 00 
   1400029c0:	48 8d 0d 61 1d 00 00 	lea    0x1d61(%rip),%rcx        # 0x140004728
   1400029c7:	ba 55 00 00 00       	mov    $0x55,%edx
   1400029cc:	4c 8d 05 85 1d 00 00 	lea    0x1d85(%rip),%r8        # 0x140004758
   1400029d3:	e8 18 0d 00 00       	call   0x1400036f0
   1400029d8:	48 8d 05 91 1d 00 00 	lea    0x1d91(%rip),%rax        # 0x140004770
   1400029df:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   1400029e4:	48 c7 44 24 70 32 00 	movq   $0x32,0x70(%rsp)
   1400029eb:	00 00 
   1400029ed:	48 8d 0d 7c 1d 00 00 	lea    0x1d7c(%rip),%rcx        # 0x140004770
   1400029f4:	ba 65 00 00 00       	mov    $0x65,%edx
   1400029f9:	4c 8d 05 a8 1d 00 00 	lea    0x1da8(%rip),%r8        # 0x1400047a8
   140002a00:	e8 eb 0c 00 00       	call   0x1400036f0
   140002a05:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   140002a0a:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
   140002a0f:	48 87 01             	xchg   %rax,(%rcx)
   140002a12:	48 83 c4 78          	add    $0x78,%rsp
   140002a16:	c3                   	ret
   140002a17:	cc                   	int3
   140002a18:	cc                   	int3
   140002a19:	cc                   	int3
   140002a1a:	cc                   	int3
   140002a1b:	cc                   	int3
   140002a1c:	cc                   	int3
   140002a1d:	cc                   	int3
   140002a1e:	cc                   	int3
   140002a1f:	cc                   	int3
   140002a20:	48 83 ec 78          	sub    $0x78,%rsp
   140002a24:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   140002a29:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   140002a2e:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   140002a33:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   140002a38:	44 88 44 24 57       	mov    %r8b,0x57(%rsp)
   140002a3d:	41 0f b6 c0          	movzbl %r8b,%eax
   140002a41:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   140002a46:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   140002a4b:	48 8d 05 82 1d 00 00 	lea    0x1d82(%rip),%rax        # 0x1400047d4
   140002a52:	48 63 0c 88          	movslq (%rax,%rcx,4),%rcx
   140002a56:	48 01 c8             	add    %rcx,%rax
   140002a59:	ff e0                	jmp    *%rax
   140002a5b:	0f 0b                	ud2
   140002a5d:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140002a62:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140002a67:	48 89 08             	mov    %rcx,(%rax)
   140002a6a:	eb 76                	jmp    0x140002ae2
   140002a6c:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
   140002a71:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   140002a76:	48 89 08             	mov    %rcx,(%rax)
   140002a79:	eb 67                	jmp    0x140002ae2
   140002a7b:	48 8d 05 a6 1c 00 00 	lea    0x1ca6(%rip),%rax        # 0x140004728
   140002a82:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   140002a87:	48 c7 44 24 60 2a 00 	movq   $0x2a,0x60(%rsp)
   140002a8e:	00 00 
   140002a90:	48 8d 0d 91 1c 00 00 	lea    0x1c91(%rip),%rcx        # 0x140004728
   140002a97:	ba 55 00 00 00       	mov    $0x55,%edx
